############################################################################################################
#
#  General Setting
#
############################################################################################################
- general: MTK_PLATFORM_CFG
  info:
    - config_version: V1.1.1
      platform: MT6582
      project: yaris_xl
      storage: EMMC
      boot_channel: MSDC_0
      block_size: 0x20000
############################################################################################################
#
#  Layout Setting
#
############################################################################################################
- partition_index: 0xSYS0
  partition_name: PRELOADER
  file_name: preloader_yaris_xl.bin
  is_download: true
  type: SV5_BL_BIN
  physical_start_addr: 0x0
  linear_start_addr: 0x0
  partition_size: 0x1000000
  region: EMMC_BOOT_1
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: BOOTLOADERS
  reserve: 0x00

- partition_index: 0xSYS1
  partition_name: MBR
  file_name: MBR
  is_download: true
  type: NORMAL_ROM
  physical_start_addr: 0x0
  linear_start_addr: 0x1000000
  partition_size: 0x80000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: 0xSYS2
  partition_name: EBR1
  file_name: EBR1
  is_download: true
  type: NORMAL_ROM
  physical_start_addr: 0x80000
  linear_start_addr: 0x1080000
  partition_size: 0x80000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: 0xSYS3
  partition_name: PRO_INFO
  file_name: NONE
  is_download: false
  type: NONE
  physical_start_addr: 0x100000
  linear_start_addr: 0x1100000
  partition_size: 0x300000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: PROTECTED
  reserve: 0x00

- partition_index: 0xSYS4
  partition_name: NVRAM
  file_name: NONE
  is_download: false
  type: NONE
  physical_start_addr: 0x400000
  linear_start_addr: 0x1400000
  partition_size: 0x500000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: BINREGION
  reserve: 0x00

- partition_index: 0xSYS5
  partition_name: PROTECT_F
  file_name: NONE
